,month,location_id,tripcount,borough,zone,NTACode,month_count
1324,6,75,1154,Manhattan,East Harlem South,MN33,258066.0
1325,6,76,357,Brooklyn,East New York,BK82,258066.0
1326,6,77,166,Brooklyn,East New York/Pennsylvania Avenue,BK85,258066.0
1327,6,78,151,Bronx,East Tremont,BX17,258066.0
1328,6,79,7070,Manhattan,East Village,MN22,258066.0
1329,6,80,1958,Brooklyn,East Williamsburg,BK90,258066.0
1330,6,81,84,Bronx,Eastchester,BX03,258066.0
1331,6,82,480,Queens,Elmhurst,QN29,258066.0
1332,6,83,199,Queens,Elmhurst/Maspeth,QN50,258066.0
1333,6,84,1,Staten Island,Eltingville/Annadale/Prince's Bay,SI01,258066.0
1334,6,85,215,Brooklyn,Erasmus,BK95,258066.0
1335,6,86,13,Queens,Far Rockaway,QN15,258066.0
1336,6,87,2135,Manhattan,Financial District North,MN25,258066.0
1337,6,88,359,Manhattan,Financial District South,MN25,258066.0
1338,6,89,1170,Brooklyn,Flatbush/Ditmas Park,BK42,258066.0
1339,6,90,4508,Manhattan,Flatiron,MN13,258066.0
1340,6,91,525,Brooklyn,Flatlands,BK58,258066.0
1341,6,92,309,Queens,Flushing,QN22,258066.0
1342,6,93,17,Queens,Flushing Meadows-Corona Park,QN22,258066.0
1343,6,94,43,Bronx,Fordham South,BX40,258066.0
1344,6,95,1056,Queens,Forest Hills,QN17,258066.0
1345,6,96,4,Queens,Forest Park/Highland Park,QN17,258066.0
1346,6,97,1474,Brooklyn,Fort Greene,BK68,258066.0
1347,6,98,60,Queens,Fresh Meadows,QN41,258066.0
1348,6,100,946,Manhattan,Garment District,MN13,258066.0
1349,6,101,32,Queens,Glen Oaks,QN44,258066.0
1350,6,102,234,Queens,Glendale,QN19,258066.0
1351,6,106,458,Brooklyn,Gowanus,BK37,258066.0
1352,6,107,5557,Manhattan,Gramercy,MN21,258066.0
1353,6,108,120,Brooklyn,Gravesend,BK26,258066.0
1354,6,109,4,Staten Island,Great Kills,SI54,258066.0
1355,6,111,5,Brooklyn,Green-Wood Cemetery,BK99,258066.0
1356,6,112,2861,Brooklyn,Greenpoint,BK76,258066.0
1357,6,113,3588,Manhattan,Greenwich Village North,MN23,258066.0
1358,6,114,2013,Manhattan,Greenwich Village South,MN23,258066.0
1359,6,115,7,Staten Island,Grymes Hill/Clifton,SI08,258066.0
1360,6,116,938,Manhattan,Hamilton Heights,MN04,258066.0
1361,6,117,9,Queens,Hammels/Arverne,QN12,258066.0
1362,6,118,21,Staten Island,Heartland Village/Todt Hill,SI24,258066.0
1363,6,119,147,Bronx,Highbridge,BX26,258066.0
1364,6,120,11,Manhattan,Highbridge Park,MN36,258066.0
1365,6,121,296,Queens,Hillcrest/Pomonok,QN38,258066.0
1366,6,122,65,Queens,Hollis,QN07,258066.0
1367,6,123,584,Brooklyn,Homecrest,BK25,258066.0
1368,6,124,141,Queens,Howard Beach,QN57,258066.0
1369,6,125,1424,Manhattan,Hudson Sq,MN24,258066.0
1370,6,126,94,Bronx,Hunts Point,BX27,258066.0
1371,6,127,362,Manhattan,Inwood,MN01,258066.0
1372,6,128,23,Manhattan,Inwood Hill Park,MN01,258066.0
1373,6,129,1052,Queens,Jackson Heights,QN28,258066.0
1374,6,130,244,Queens,Jamaica,QN61,258066.0
1375,6,131,152,Queens,Jamaica Estates,QN06,258066.0
1376,6,132,4655,Queens,JFK Airport,QN98,258066.0
1377,6,133,433,Brooklyn,Kensington,BK41,258066.0
1378,6,134,304,Queens,Kew Gardens,QN60,258066.0
1379,6,135,313,Queens,Kew Gardens Hills,QN37,258066.0
1380,6,136,74,Bronx,Kingsbridge Heights,BX30,258066.0
1381,6,137,3259,Manhattan,Kips Bay,MN20,258066.0
1382,6,138,3768,Queens,LaGuardia Airport,QN98,258066.0
1383,6,139,113,Queens,Laurelton,QN66,258066.0
1384,6,140,2928,Manhattan,Lenox Hill East,MN31,258066.0
1385,6,141,5839,Manhattan,Lenox Hill West,MN31,258066.0
1386,6,142,4412,Manhattan,Lincoln Square East,MN14,258066.0
1387,6,143,4009,Manhattan,Lincoln Square West,MN14,258066.0
1388,6,144,2747,Manhattan,Little Italy/NoLiTa,MN24,258066.0
1389,6,145,1330,Queens,Long Island City/Hunters Point,QN68,258066.0
1390,6,146,553,Queens,Long Island City/Queens Plaza,QN68,258066.0
1391,6,147,82,Bronx,Longwood,BX33,258066.0
1392,6,148,2982,Manhattan,Lower East Side,MN28,258066.0
1393,6,149,226,Brooklyn,Madison,BK44,258066.0
1394,6,150,112,Brooklyn,Manhattan Beach,BK17,258066.0
1395,6,151,2052,Manhattan,Manhattan Valley,MN12,258066.0
1396,6,152,305,Manhattan,Manhattanville,MN06,258066.0
1397,6,153,43,Manhattan,Marble Hill,MN01,258066.0
1398,6,154,7,Brooklyn,Marine Park/Floyd Bennett Field,BK45,258066.0
1399,6,155,229,Brooklyn,Marine Park/Mill Basin,BK45,258066.0
1400,6,156,15,Staten Island,Mariners Harbor,SI12,258066.0
1401,6,157,423,Queens,Maspeth,QN30,258066.0
1402,6,158,4188,Manhattan,Meatpacking/West Village West,MN23,258066.0
1403,6,159,148,Bronx,Melrose South,BX34,258066.0
1404,6,160,334,Queens,Middle Village,QN21,258066.0
1405,6,161,2163,Manhattan,Midtown Center,MN17,258066.0
1406,6,162,2302,Manhattan,Midtown East,MN17,258066.0
1407,6,163,3452,Manhattan,Midtown North,MN17,258066.0
1408,6,164,2990,Manhattan,Midtown South,MN17,258066.0
1409,6,165,501,Brooklyn,Midwood,BK43,258066.0
1410,6,166,911,Manhattan,Morningside Heights,MN09,258066.0
1411,6,167,178,Bronx,Morrisania/Melrose,BX35,258066.0
1412,6,168,164,Bronx,Mott Haven/Port Morris,BX39,258066.0
1413,6,169,132,Bronx,Mount Hope,BX41,258066.0
1414,6,170,5057,Manhattan,Murray Hill,MN20,258066.0
1415,6,171,138,Queens,Murray Hill-Queens,QN51,258066.0
1416,6,172,3,Staten Island,New Dorp/Midland Beach,SI45,258066.0
1417,6,173,89,Queens,North Corona,QN26,258066.0
1418,6,174,167,Bronx,Norwood,BX43,258066.0
1419,6,175,147,Queens,Oakland Gardens,QN42,258066.0
1420,6,176,4,Staten Island,Oakwood,SI25,258066.0
1421,6,177,323,Brooklyn,Ocean Hill,BK79,258066.0
1422,6,178,237,Brooklyn,Ocean Parkway South,BK46,258066.0
1423,6,179,796,Queens,Old Astoria,QN71,258066.0
1424,6,180,145,Queens,Ozone Park,QN56,258066.0
1425,6,181,3360,Brooklyn,Park Slope,BK37,258066.0
1426,6,182,142,Bronx,Parkchester,BX46,258066.0
1427,6,183,69,Bronx,Pelham Bay,BX10,258066.0
1428,6,184,6,Bronx,Pelham Bay Park,BX10,258066.0
1429,6,185,257,Bronx,Pelham Parkway,BX49,258066.0
1430,6,186,3073,Manhattan,Penn Station/Madison Sq West,MN17,258066.0
1431,6,187,8,Staten Island,Port Richmond,SI28,258066.0
1432,6,188,932,Brooklyn,Prospect-Lefferts Gardens,BK60,258066.0
1433,6,189,1081,Brooklyn,Prospect Heights,BK64,258066.0
1434,6,190,70,Brooklyn,Prospect Park,BK99,258066.0
1435,6,191,197,Queens,Queens Village,QN34,258066.0
1436,6,192,156,Queens,Queensboro Hill,QN62,258066.0
1437,6,193,110,Queens,Queensbridge/Ravenswood,QN68,258066.0
1438,6,194,4,Manhattan,Randalls Island,MN99,258066.0
1439,6,195,198,Brooklyn,Red Hook,BK33,258066.0
1440,6,196,352,Queens,Rego Park,QN18,258066.0
1441,6,197,379,Queens,Richmond Hill,QN54,258066.0
1442,6,198,543,Queens,Ridgewood,QN20,258066.0
1443,6,200,401,Bronx,Riverdale/North Riverdale/Fieldston,BX22,258066.0
1444,6,201,12,Queens,Rockaway Park,QN10,258066.0
1445,6,202,71,Manhattan,Roosevelt Island,MN31,258066.0
1446,6,203,101,Queens,Rosedale,QN05,258066.0
1447,6,205,157,Queens,Saint Albans,QN08,258066.0
1448,6,206,15,Staten Island,Saint George/New Brighton,SI35,258066.0
1449,6,207,2,Queens,Saint Michaels Cemetery/Woodside,QN63,258066.0
1450,6,208,89,Bronx,Schuylerville/Edgewater Park,BX52,258066.0
1451,6,209,880,Manhattan,Seaport,MN25,258066.0
1452,6,210,145,Brooklyn,Sheepshead Bay,BK17,258066.0
1453,6,211,3091,Manhattan,SoHo,MN24,258066.0
1454,6,212,119,Bronx,Soundview/Bruckner,BX55,258066.0
1455,6,213,186,Bronx,Soundview/Castle Hill,BX09,258066.0
1456,6,214,21,Staten Island,South Beach/Dongan Hills,SI36,258066.0
1457,6,215,162,Queens,South Jamaica,QN01,258066.0
1458,6,216,402,Queens,South Ozone Park,QN55,258066.0
1459,6,217,117,Brooklyn,South Williamsburg,BK72,258066.0
1460,6,218,96,Queens,Springfield Gardens North,QN02,258066.0
1461,6,219,109,Queens,Springfield Gardens South,QN03,258066.0
1462,6,220,517,Bronx,Spuyten Duyvil/Kingsbridge,BX29,258066.0
1463,6,221,8,Staten Island,Stapleton,SI37,258066.0
1464,6,222,127,Brooklyn,Starrett City,BK93,258066.0
1465,6,223,1135,Queens,Steinway,QN72,258066.0
1466,6,224,2828,Manhattan,Stuy Town/Peter Cooper Village,MN50,258066.0
1467,6,225,1385,Brooklyn,Stuyvesant Heights,BK35,258066.0
1468,6,226,1506,Queens,Sunnyside,QN31,258066.0
1469,6,227,202,Brooklyn,Sunset Park East,BK34,258066.0
1470,6,228,608,Brooklyn,Sunset Park West,BK32,258066.0
1471,6,229,3818,Manhattan,Sutton Place/Turtle Bay North,MN19,258066.0
1472,6,230,3187,Manhattan,Times Sq/Theatre District,MN17,258066.0
1473,6,231,6670,Manhattan,TriBeCa/Civic Center,MN24,258066.0
1474,6,232,1642,Manhattan,Two Bridges/Seward Park,MN27,258066.0
1475,6,233,3129,Manhattan,UN/Turtle Bay South,MN19,258066.0
1476,6,234,3938,Manhattan,Union Sq,MN13,258066.0
1477,6,235,174,Bronx,University Heights/Morris Heights,BX36,258066.0
1478,6,236,6113,Manhattan,Upper East Side North,MN40,258066.0
1479,6,237,4833,Manhattan,Upper East Side South,MN40,258066.0
1480,6,238,4448,Manhattan,Upper West Side North,MN12,258066.0
1481,6,239,5397,Manhattan,Upper West Side South,MN12,258066.0
1482,6,240,21,Bronx,Van Cortlandt Park,BX28,258066.0
1483,6,241,217,Bronx,Van Cortlandt Village,BX28,258066.0
1484,6,242,153,Bronx,Van Nest/Morris Park,BX37,258066.0
1485,6,243,982,Manhattan,Washington Heights North,MN35,258066.0
1486,6,244,1163,Manhattan,Washington Heights South,MN36,258066.0
1487,6,245,13,Staten Island,West Brighton,SI22,258066.0
1488,6,246,3864,Manhattan,West Chelsea/Hudson Yards,MN13,258066.0
1489,6,247,210,Bronx,West Concourse,BX63,258066.0
1490,6,248,112,Bronx,West Farms/Bronx River,BX08,258066.0
1491,6,249,5312,Manhattan,West Village,MN23,258066.0
1492,6,250,170,Bronx,Westchester Village/Unionport,BX59,258066.0
1493,6,251,18,Staten Island,Westerleigh,SI07,258066.0
1494,6,252,104,Queens,Whitestone,QN49,258066.0
1495,6,253,1,Queens,Willets Point,QN26,258066.0
1496,6,254,130,Bronx,Williamsbridge/Olinville,BX44,258066.0
1497,6,255,2864,Brooklyn,Williamsburg (North Side),BK73,258066.0
1498,6,256,1924,Brooklyn,Williamsburg (South Side),BK73,258066.0
1499,6,257,590,Brooklyn,Windsor Terrace,BK40,258066.0
1500,6,258,319,Queens,Woodhaven,QN53,258066.0
1501,6,259,112,Bronx,Woodlawn/Wakefield,BX62,258066.0
1502,6,260,475,Queens,Woodside,QN63,258066.0
1503,6,261,970,Manhattan,World Trade Center,MN25,258066.0
1504,6,262,4368,Manhattan,Yorkville East,MN32,258066.0
1505,6,263,4869,Manhattan,Yorkville West,MN32,258066.0
1506,6,265,196,Unknown,Unknown,,258066.0
